需要补充的新字符数: 499

    '一': '一', '三': '三', '上': '上', '下': '下', '不': '不', '且': '且', '中': '中', '主': '主',,
    '乃': '乃', '之': '之', '乎': '乎', '也': '也', '乾': '干', '了': '了', '些': '些', '交': '交',,
    '亮': '亮', '人': '人', '介': '介', '们': '們', '休': '休', '但': '但', '位': '位', '低': '低',,
    '佛': '佛', '作': '作', '你': '你', '使': '使', '依': '依', '便': '便', '保': '保', '信': '信',,
    '倒': '倒', '候': '候', '假': '假', '偏': '偏', '停': '停', '像': '像', '價': '价', '優': '优',,
    '充': '充', '光': '光', '兜': '兜', '入': '入', '全': '全', '公': '公', '兮': '兮', '共': '共',,
    '其': '其', '具': '具', '典': '典', '兼': '兼', '再': '再', '冷': '冷', '准': '準', '出': '出',,
    '分': '分', '判': '判', '利': '利', '到': '到', '制': '制', '前': '前', '力': '力', '加': '加',,
    '劣': '劣', '助': '助', '動': '动', '化': '化', '千': '千', '半': '半', '南': '南', '卡': '卡',,
    '印': '印', '危': '危', '厚': '厚', '原': '原', '去': '去', '县': '縣', '参': '參', '又': '又',,
    '及': '及', '友': '友', '反': '反', '发': '發', '受': '受', '古': '古', '句': '句', '另': '另',,
    '叫': '叫', '可': '可', '台': '台', '司': '司', '吃': '吃', '各': '各', '合': '合', '吉': '吉',,
    '同': '同', '名': '名', '向': '向', '吗': '嗎', '告': '告', '员': '員', '呢': '呢', '周': '周',,
    '和': '和', '哪': '哪', '唐': '唐', '善': '善', '單': '单', '四': '四', '因': '因', '国': '國',,
    '图': '圖', '圓': '圆', '圖': '图', '圣': '聖', '在': '在', '地': '地', '圾': '圾', '坞': '塢',,
    '坪': '坪', '垃': '垃', '域': '域', '堪': '堪', '報': '报', '境': '境', '增': '增', '墨': '墨',,
    '壮': '壯', '备': '備', '外': '外', '多': '多', '大': '大', '天': '天', '太': '太', '夹': '夾',,
    '好': '好', '如': '如', '始': '始', '子': '子', '字': '字', '存': '存', '宁': '寧', '它': '它',,
    '守': '守', '安': '安', '完': '完', '定': '定', '宝': '寶', '实': '實', '家': '家', '富': '富',,
    '寒': '寒', '實': '实', '寬': '宽', '对': '對', '寺': '寺', '导': '導', '將': '将', '對': '对',,
    '小': '小', '少': '少', '尖': '尖', '尤': '尤', '就': '就', '尼': '尼', '山': '山', '峭': '峭',,
